Plant ID #:,Maternal Accession #:,Lineage #:,Date Sown:,Date Planted in Field:,Location:,Latitude:,Longitude:,Zone:,Aspect:,Distance to nearest mulefat:,Direction of nearest mulefat from VMMV:,Height of plant (cm):,# of Stems >1ft long:,# of flowering/fruiting Stems:,# Viable Infructescences:,# inviable infructescences:,"Vigor: (high-1, avg-2, low-3, dead-4)",Soil Additives:,Planting Notes:,Post Rain Notes: (12/05/2019),,,,,,,,,,,,,,,,
101,A3002,4,12/11/2018,10/18/2019,Plover Area,34.418219181,-119.876492576,Ridge,N,1,SE,59,2,1,2,,1,,*NN earwigs wrapped in mulefat leaves,,,,,,,,,,,,,,,,,
102,A3002,4,12/11/2018,10/18/2019,Plover Area,34.418204204,-119.876485944,Ridge,S,1,NW,32,3,0,0,,1,,,,,,,,,,,,,,,,,,,
103,A2051,2,12/11/2018,10/18/2019,Plover Area,34.418214746,-119.876470269,Slope,S,2,SW,80,1,1,0,6,2,,Earwig and ladybug were wrapped in VMMV leaves with aborted or eaten fruit cluster ,"weedy, Festuca perennis germinating",,,,,,,,,,,,,,,,
104,B4001,1,12/11/2018,10/18/2019,Plover Area,34.418204897,-119.876460120,Slope,N,1.5,NE,60,3,1,5,,2,,,"Roots exposed, soil highly eroded",,,,,,,,,,,,,,,,
105,A2051,2,12/11/2018,10/18/2019,Plover Area,34.418220865,-119.876455156,Swale,N,1,SE,19,3,1,3,,2,,Spinosad applied,,,,,,,,,,,,,,,,,
106,A3002,4,12/11/2018,10/18/2019,Plover Area,34.418192201,-119.876442836,Swale,N,1,SE,14,1,1,0,,2,,,Soil very wet and silty/muddy from erosion,,,,,,,,,,,,,,,,
107,B4001,1,12/11/2018,10/18/2019,Plover Area,34.418222212,-119.876446299,Swale,N,1,SE,62,3,1,3,,1,,Spinosad applied,,,,,,,,,,,,,,,,,
108,B4001,1,12/11/2018,10/18/2019,Plover Area,34.418202666,-119.876430569,Slope,S,1.5,SE,64,2,1,6,,1,,,In swale/muddy area,,,,,,,,,,,,,,,,
109,A3002,4,12/11/2018,10/18/2019,Plover Area,34.418212247,-119.876431597,Slope,N,1,W,67,2,1,0,5,1,,Inflorescences were disintegrated and aborted,F. perennis and nn Euphorbia sp.,,,,,,,,,,,,,,,,
110,A3002,4,12/11/2018,10/18/2019,Plover Area,34.418193958,-119.876424927,Swale,S,1,SW,42,1,1,1,,2,,,Soil heavily impacted by swale flow,,,,,,,,,,,,,,,,
111,B227,5,12/11/2018,10/18/2019,Plover Area,34.418205118,-119.876414899,Slope,S,2,NW,36,4,1,0,1,2,,,,,,,,,,,,,,,,,,,
112,A3015,3,12/11/2018,10/24/2019,Plover Area,34.418215333,-119.876414745,Slope,S,2,SW,69,3,1,0,,2,2.5 Gallons Lagoon Island Loam,,,,,,,,,,,,,,,,,,
113,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418223499,-119.876405422,Slope,S,1,W,61,1,1,2,,1,,,,,,,,,,,,,,,,,,,
114,B4001,1,12/11/2018,10/18/2019,Plover Area,34.418215928,-119.876399350,Swale,S,1,E,67,2,1,1,,1,,,,,,,,,,,,,,,,,,,
201,A2051,2,12/11/2018,10/24/2019,Plover Area,34.418264965,-119.876535909,Slope,S,2,SW,43,3,1,1,4,2,,*pill bugs from nursery?,,,,,,,,,,,,,,,,,
202,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418253089,-119.876533159,Slope,S,1,E,42,1,0,0,,2,,,earwig found on leaves; signs of herbivory,,,,,,,,,,,,,,,,
203,B227,5,12/11/2018,10/24/2019,Plover Area,34.418235799,-119.876519701,Slope,N,1,NW,31,3,1,1,2,3,,,"aphids, spiders found on leaves; F. perennis",,,,,,,,,,,,,,,,
204,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418274537,-119.876521958,Slope,S,1.5,W,30,2,1,2,,2,,,ladybug found,,,,,,,,,,,,,,,,
205,A3015,3,12/11/2018,10/24/2019,Plover Area,34.418262178,-119.876514892,Swale,S,2,NW,44,2,1,1,3,1,,,,,,,,,,,,,,,,,,,
206,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418224277,-119.876508361,Slope,N,1,W,75,3,1,2,,2,,,Salicornia pacfica ,,,,,,,,,,,,,,,,
207,B227,5,12/11/2018,10/24/2019,Plover Area,34.418273847,-119.876507318,Slope,S,1,N,51,2,0,0,,2,,,beetle/weevil found on shoots,,,,,,,,,,,,,,,,
208,B227,5,12/11/2018,10/24/2019,Plover Area,34.418252916,-119.876501365,Slope,N,1.5,SW,18,2,0,0,,1,,Spinosad applied,,,,,,,,,,,,,,,,,
209,A3015,3,12/11/2018,10/24/2019,Plover Area,34.418229732,-119.876492280,Slope,N,2.5,E,47,4,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,,,,,,,,,,,,,,,,,
210,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418265375,-119.876494250,Swale,S,1,W,98,1,1,4,1,1,,,silt washed around vetch,,,,,,,,,,,,,,,,
211,B227,5,12/11/2018,10/24/2019,Plover Area,34.418248157,-119.876486564,Slope,N,2,N,48,2,0,0,,2,,,adult beetle on leaves,,,,,,,,,,,,,,,,
212,B227,5,12/11/2018,10/24/2019,Plover Area,34.418274081,-119.876484941,Slope,S,1,NW,35,2,0,0,,2,,,,,,,,,,,,,,,,,,,
213,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418230705,-119.876447313,Ridge,N,2,E,47,4,1,3,,1,,2 Plants,,,,,,,,,,,,,,,,,
214,B227,5,12/11/2018,10/24/2019,Plover Area,34.418280751,-119.876454484,Slope,S,1,NW,34,3,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,F. perennis & S. pacifica,,,,,,,,,,,,,,,,
