date,location,plant_id,height_cm,short_stems,ft_stems,vigor,notes,inflorescences,fruits,avg_height,avg_width,zone
1/16/20,Plover Area,101,86,8,2,1,,,,,,Ridge
1/16/20,Plover Area,102,24,12,3,1,weedy,,,,,Ridge
1/16/20,Plover Area,103,78,2,3,2,predation on weeds,,,,,Slope
1/16/20,Plover Area,104,63,8,2,3,,,,,,Slope
1/16/20,Plover Area,105,16,7,2,2,,,,,,Swale
1/16/20,Plover Area,106,21,8,2,2,,,,,,Swale
1/16/20,Plover Area,107,58,8,3,2,Red tissue growth,,,,,Swale
1/16/20,Plover Area,108,65,12,2,2,,,,,,Slope
1/16/20,Plover Area,109,70,10,2,2,aphids,,,,,Slope
1/16/20,Plover Area,110,69,0,1,3,sumberged,,,,,Swale
1/16/20,Plover Area,111,26,9,4,2,,,,,,Slope
1/16/20,Plover Area,112,69,8,2,2,,,,,,Slope
1/16/20,Plover Area,113,65,9,1,2,,,,,,Slope
1/16/20,Plover Area,114,71,9,2,2,,,,,,Swale
1/16/20,Plover Area,201,59,3,5,2,,,,,,Slope
1/16/20,Plover Area,202,35,6,1,2,,,,,,Slope
1/16/20,Plover Area,203,12,8,3,1,,,,,,Slope
1/16/20,Plover Area,204,14,11,2,2,,,,,,Slope
1/16/20,Plover Area,205,21,0,3,3,burried,,,,,Swale
1/16/20,Plover Area,206,69,7,2,2,,,,,,Slope
1/16/20,Plover Area,207,22,10,2,2,,,,,,Slope
1/16/20,Plover Area,208,11,9,2,2,,,,,,Slope
1/16/20,Plover Area,209,35,10,3,2,,,,,,Slope
1/16/20,Plover Area,210,92,8,1,3,,,,,,Swale
1/16/20,Plover Area,211,44,5,2,3,,,,,,Slope
1/16/20,Plover Area,212,18,9,2,2,,,,,,Slope
1/16/20,Plover Area,213,25,8,4,2,,,,,,Ridge
1/16/20,Plover Area,214,31,2,3,3,,,,,,Slope
1/16/20,Plover Area,215,32,10,2,2,,,,,,Slope
1/16/20,Plover Area,216,38,8,4,2,,,,,,Slope
1/16/20,Plover Area,217,35,9,3,1,,,,,,Ridge
1/16/20,Plover Area,218,22,6,2,3,,,,,,Ridge
1/16/20,Plover Area,219,26,1,2,3,,,,,,Ridge
1/16/20,Plover Area,220,33,9,2,2,,,,,,Ridge
1/16/20,Plover Area,221,28,5,3,2,,,,,,Slope
1/16/20,Plover Area,222,97,10,3,1,,,,,,Ridge
1/16/20,Plover Area,223,39,9,3,2,,,,,,Ridge
1/16/20,Plover Area,224,24,7,2,2,,,,,,Ridge
1/16/20,Plover Area,225,53,7,2,2,,,,,,Ridge
1/16/20,Plover Area,226,56,8,2,2,,,,,,Ridge
1/16/20,Plover Area,301,28,3,4,1,,,,,,Slope
1/16/20,Plover Area,302,48,8,2,2,,,,,,Slope
1/16/20,Plover Area,303,51,4,1,2,,,,,,Ridge
1/16/20,Plover Area,304,24,8,3,1,,,,,,Ridge
1/16/20,Plover Area,305,32,5,3,2,,,,,,Swale
1/16/20,Plover Area,306,22,7,2,2,,,,,,Slope
1/16/20,Plover Area,307,10,7,2,2,,,,,,Swale
1/16/20,Plover Area,308,25,6,3,2,,,,,,Ridge
1/16/20,Plover Area,309,31,7,3,1,,,,,,Ridge
1/16/20,Plover Area,310,8,9,1,2,,,,,,Ridge
1/16/20,Plover Area,311,22,8,2,2,weedy,,,,,Slope
1/16/20,Plover Area,312,14,3,1,3,,,,,,Ridge
1/16/20,Plover Area,313,13,9,2,2,,,,,,Slope
1/16/20,Plover Area,314,24,10,2,2,,,,,,Ridge
1/16/20,Plover Area,315,31,5,3,2,,,,,,Slope
1/16/20,Plover Area,316,42,5,2,3,,,,,,Slope
1/16/20,Plover Area,317,39,8,3,2,,,,,,Ridge
